[2026-04-27T16:21:03Z] == DB migrations runner ==
[2026-04-27T16:21:03Z] STAGING_DIR: /home/andrish97/.deploy/db-migrate/de3521b28b611188fb03b3c4cbc9c9a16789649f
[2026-04-27T16:21:03Z] MIG_DIR    : /home/andrish97/.deploy/db-migrate/de3521b28b611188fb03b3c4cbc9c9a16789649f/migrations
[2026-04-27T16:21:03Z] OUT_DIR    : /home/andrish97/.deploy/db-migrate/de3521b28b611188fb03b3c4cbc9c9a16789649f/out
[2026-04-27T16:21:03Z] 
[2026-04-27T16:21:03Z] == Ensure public.schema_migrations ==
NOTICE:  relation "schema_migrations" already exists, skipping
CREATE TABLE
[2026-04-27T16:21:03Z] OK
[2026-04-27T16:21:03Z] 
[2026-04-27T16:21:03Z] Existing public tables (excluding schema_migrations): 51
[2026-04-27T16:21:03Z] Applied migrations in tracking table: 240
[2026-04-27T16:21:03Z] 
[2026-04-27T16:21:04Z] SUPERSEDES declarations found:
[2026-04-27T16:21:04Z]   2026-04-15_142_fix_verified_contacts_function.sql supersedes 2026-04-15_140_remove_unused_contact_columns.sql
[2026-04-27T16:21:04Z]   2026-04-16_167_fix_ai_provider_settings.sql supersedes 2026-04-16_166_ai_provider_settings.sql
[2026-04-27T16:21:04Z]   2026-03-13_089_final_fix.sql supersedes 2026-03-12_067_message_attachments.sql
[2026-04-27T16:21:04Z]   2026-03-14_106_accept_checksum_101.sql supersedes 2026-03-14_101_games_table_with_vector.sql
[2026-04-27T16:21:04Z]   2026-04-16_168_fix_update_function.sql supersedes 2026-04-16_167_fix_ai_provider_settings.sql
[2026-04-27T16:21:04Z]   2026-04-15_161_final_clear_functions.sql supersedes 2026-04-15_158_clear_tables_rpc.sql
[2026-04-27T16:21:04Z]   2026-04-02_070_fix_list_messages_function.sql supersedes 2026-04-02_069_fix_is_read_column.sql
[2026-04-27T16:21:04Z]   2026-04-02_089_fix_demo_questions_correct_tables.sql supersedes 2026-04-02_087_update_demo_questions.sql
[2026-04-27T16:21:04Z]   2026-04-07_111_fresh_start.sql supersedes 2026-04-07_109_setup_scan_cron.sql
[2026-04-27T16:21:04Z]   2026-03-30_171_fix_stats_filters.sql supersedes 2026-03-30_170_stats_detail_rpc.sql
[2026-04-27T16:21:04Z]   2026-03-13_092_fix_sync_cleanup_final.sql supersedes 2026-03-13_086_revert_to_586f3a9.sql
[2026-04-27T16:21:04Z]   2026-04-02_074_fix_list_messages_with_body_and_html.sql supersedes 2026-04-02_070_fix_list_messages_function.sql
[2026-04-27T16:21:04Z]   2026-03-27_163_stats_bases_logos.sql supersedes 2026-03-27_162_stats_excluded_users.sql
